symbol,name,sector,dividend_yield, market_cap , ebitda 
INTU,Intuit Inc.,Information Technology,0.97," $41,233,771,565 "," $1,654,000,000 "
ADS,Alliance Data Systems,Information Technology,0.92," $13,632,608,582 "," $2,143,200,000 "
APH,Amphenol Corp,Information Technology,0.86," $26,955,335,395 "," $1,671,700,000 "
AMAT,Applied Materials Inc,Information Technology,0.82," $51,296,481,503 "," $4,336,000,000 "
DXC,DXC Technology,Information Technology,0.75," $27,408,621,020 "," $1,628,000,000 "
V,Visa Inc.,Information Technology,0.7," $270,000,000,000 "," $13,086,000,000 "
TSS,Total System Services,Information Technology,0.61," $15,694,951,118 "," $1,097,534,000 "
MA,Mastercard Inc.,Information Technology,0.59," $187,000,000,000 "," $7,113,000,000 "
ATVI,Activision Blizzard,Information Technology,0.43," $52,518,668,144 "," $2,704,000,000 "
NVDA,Nvidia Corporation,Information Technology,0.26," $139,000,000,000 "," $3,098,000,000 "
GPN,Global Payments Inc.,Information Technology,0.04," $16,920,023,264 "," $960,345,000 "
LYB,LyondellBasell,Materials,3.26," $43,556,650,000 "," $6,851,000,000 "
IP,International Paper,Materials,3.21," $24,465,996,443 "," $3,004,000,000 "
CF,CF Industries Holdings Inc,Materials,3.04," $9,209,106,695 "," $711,000,000 "
APD,Air Products & Chemicals Inc,Materials,2.78," $34,638,387,128 "," $2,542,500,000 "
WRK,WestRock Company,Materials,2.67," $16,433,340,688 "," $2,262,300,000 "
NUE,Nucor Corp.,Materials,2.42," $20,003,317,128 "," $2,648,729,000 "
EMN,Eastman Chemical,Materials,2.26," $14,226,830,813 "," $2,152,000,000 "
PX,Praxair Inc.,Materials,2.2," $42,948,664,203 "," $3,632,000,000 "
DWDP,DowDuPont,Materials,2.15," $165,000,000,000 "," $5,250,000,000 "
PKG,Packaging Corporation of America,Materials,2.15," $11,051,273,948 "," $1,214,900,000 "
IFF,Intl Flavors & Fragrances,Materials,1.93," $11,270,040,447 "," $699,963,000 "
MON,Monsanto Co.,Materials,1.79," $53,076,824,328 "," $4,217,000,000 "
PPG,PPG Industries,Materials,1.58," $29,043,337,549 "," $2,585,000,000 "
AVY,Avery Dennison Corp,Materials,1.57," $10,104,814,319 "," $831,200,000 "
SEE,Sealed Air,Materials,1.44," $8,001,938,397 "," $969,700,000 "
ECL,Ecolab Inc.,Materials,1.23," $38,460,272,282 "," $2,848,600,000 "
ALB,Albemarle Corp,Materials,1.2," $11,782,151,266 "," $686,030,000 "
FCX,Freeport-McMoRan Inc.,Materials,1.12," $25,853,969,330 "," $5,347,000,000 "
BLL,Ball Corp,Materials,1.02," $13,767,688,518 "," $1,317,000,000 "
SHW,Sherwin-Williams,Materials,0.84," $37,730,994,828 "," $2,160,668,000 "
NEM,Newmont Mining Corporation,Materials,0.81," $19,749,449,484 "," $1,509,000,000 "
MLM,Martin Marietta Materials,Materials,0.8," $13,756,812,736 "," $975,223,000 "
FMC,FMC Corporation,Materials,0.79," $11,273,961,835 "," $557,800,000 "
VMC,Vulcan Materials,Materials,0.78," $16,964,162,228 "," $970,976,000 "
MOS,The Mosaic Company,Materials,0.4," $9,726,962,131 "," $1,165,100,000 "
KIM,Kimco Realty,Real Estate,7.71," $6,180,487,499 "," $701,190,000 "
IRM,Iron Mountain Incorporated,Real Estate,7.08," $9,410,249,279 "," $1,116,140,000 "
HCP,HCP Inc.,Real Estate,6.33," $10,967,755,538 "," $1,412,684,000 "
HCN,Welltower Inc.,Real Estate,6.15," $20,943,679,019 "," $1,908,253,000 "
VTR,Ventas Inc,Real Estate,5.97," $18,865,999,082 "," $1,935,931,000 "
O,Realty Income Corporation,Real Estate,5.37," $13,784,942,453 "," $1,075,568,000 "
SPG,Simon Property Group Inc,Real Estate,5.04," $48,139,839,531 "," $4,411,515,000 "
MAC,Macerich,Real Estate,4.92," $8,473,119,166 "," $503,183,000 "
PSA,Public Storage,Real Estate,4.32," $32,258,539,942 "," $1,924,803,000 "
MAA,Mid-America Apartments,Real Estate,4.2," $9,992,628,990 "," $871,483,000 "
HST,Host Hotels & Resorts,Real Estate,4.11," $14,394,715,334 "," $1,547,000,000 "
GGP,General Growth Properties Inc.,Real Estate,4.01," $21,018,887,283 "," $1,740,540,000 "
EXR,Extra Space Storage,Real Estate,3.88," $10,133,547,517 "," $717,468,000 "
AIV,Apartment Investment & Management,Real Estate,3.88," $6,156,884,142 "," $874,871,000 "
CCI,Crown Castle International Corp.,Real Estate,3.86," $44,183,023,189 "," $2,292,600,000 "
VNO,Vornado Realty Trust,Real Estate,3.74," $12,778,779,911 ", $-   
AVB,"AvalonBay Communities, Inc.",Real Estate,3.71," $21,856,547,430 "," $1,331,579,000 "
WY,Weyerhaeuser Corp.,Real Estate,3.71," $26,070,297,960 "," $1,365,000,000 "
REG,Regency Centers Corporation,Real Estate,3.69," $9,858,367,494 "," $487,636,000 "
UDR,UDR Inc,Real Estate,3.67," $9,050,154,422 "," $665,141,000 "
FRT,Federal Realty Investment Trust,Real Estate,3.59," $8,077,368,506 "," $540,767,000 "
DLR,Digital Realty Trust Inc,Real Estate,3.57," $21,400,952,517 "," $1,260,662,000 "
EQR,Equity Residential,Real Estate,3.54," $20,925,508,143 "," $1,710,686,000 "
SLG,SL Green Realty,Real Estate,3.5," $8,617,714,345 "," $795,889,000 "
ESS,"Essex Property Trust, Inc.",Real Estate,3.21," $14,383,525,286 "," $1,237,886,000 "
DRE,Duke Realty Corp,Real Estate,3.15," $9,035,293,365 "," $529,483,000 "
ARE,Alexandria Real Estate Equities Inc,Real Estate,3.03," $12,043,374,429 ", $-   
PLD,Prologis,Real Estate,2.93," $31,953,288,000 "," $2,969,194,000 "
BXP,Boston Properties,Real Estate,2.77," $17,799,878,487 "," $1,546,846,000 "
AMT,American Tower Corp A,Real Estate,2," $59,213,892,640 "," $3,792,383,000 "
EQIX,Equinix,Real Estate,1.88," $33,333,813,618 "," $1,687,152,000 "
CTL,CenturyLink Inc,Telecommunication Services,12.66," $18,237,196,861 "," $5,577,000,000 "
T,AT&T Inc,Telecommunication Services,5.42," $227,000,000,000 "," $49,653,000,000 "
VZ,Verizon Communications,Telecommunication Services,4.63," $208,000,000,000 "," $45,745,000,000 "
SCG,SCANA Corp,Utilities,6.68," $5,229,448,882 "," $1,459,000,000 "
SO,Southern Co.,Utilities,5.35," $43,497,224,128 "," $6,012,000,000 "
PPL,PPL Corp.,Utilities,5.22," $20,839,814,845 "," $3,937,000,000 "
AES,AES Corp,Utilities,4.96," $6,920,851,212 "," $3,001,000,000 "
ETR,Entergy Corp.,Utilities,4.89," $13,116,894,887 "," $880,700,000 "
DUK,Duke Energy,Utilities,4.78," $52,078,185,682 "," $9,895,000,000 "
FE,FirstEnergy Corp,Utilities,4.67," $13,706,075,072 "," $(5,067,000,000)"
D,Dominion Energy,Utilities,4.53," $47,543,571,860 "," $6,428,000,000 "
CNP,CenterPoint Energy,Utilities,4.21," $11,362,043,297 "," $2,337,000,000 "
EIX,Edison Int'l,Utilities,4.05," $19,447,670,886 "," $4,284,000,000 "
AEP,American Electric Power,Utilities,3.85," $31,701,916,517 "," $4,450,800,000 "
EXC,Exelon Corp.,Utilities,3.82," $34,734,816,899 "," $8,548,000,000 "
ED,Consolidated Edison,Utilities,3.8," $23,335,777,662 "," $4,288,000,000 "
PNW,Pinnacle West Capital,Utilities,3.7," $8,397,609,889 "," $1,614,399,000 "
WEC,Wec Energy Group Inc,Utilities,3.69," $18,890,296,993 "," $2,736,500,000 "
PEG,Public Serv. Enterprise Inc.,Utilities,3.61," $24,138,050,331 "," $3,613,000,000 "
LNT,Alliant Energy Corp,Utilities,3.57," $8,670,163,500 "," $1,168,400,000 "
DTE,DTE Energy Co.,Utilities,3.56," $17,808,073,691 "," $2,790,000,000 "
AEE,Ameren Corp,Utilities,3.44," $12,905,744,906 "," $2,298,000,000 "
CMS,CMS Energy,Utilities,3.39," $11,873,960,824 "," $2,099,000,000 "
XEL,Xcel Energy Inc,Utilities,3.39," $21,559,611,927 "," $3,885,828,000 "
NI,NiSource Inc.,Utilities,3.38," $7,776,566,371 "," $1,448,600,000 "
ES,Eversource Energy,Utilities,3.34," $18,027,633,617 "," $2,738,713,000 "
SRE,Sempra Energy,Utilities,3.16," $26,163,862,235 "," $3,763,000,000 "
NEE,NextEra Energy,Utilities,2.65," $69,661,177,770 "," $9,018,000,000 "
AWK,American Water Works Company Inc,Utilities,2.13," $13,906,146,184 "," $1,711,000,000 "
NRG,NRG Energy,Utilities,1.42," $8,030,036,023 "," $1,774,000,000 "
